Epoch,Loss,Sup Loss,Unsup Loss,SAT Loss,FG Acc,Precision,Recall,F1,Dice,HD
29,-1.98 ± 0.04,0.12 ± 0.02,0.09 ± 0.01,-9.75 ± 0.15,0.98 ± 0.01,0.92 ± 0.02,0.99 ± 0.01,0.95 ± 0.01,0.97 ± 0.01,44.33 ± 15.34
30,-1.90 ± 0.03,0.12 ± 0.02,0.09 ± 0.01,-9.82 ± 0.09,0.98 ± 0.01,0.93 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.01,44.58 ± 15.54
31,-1.81 ± 0.04,0.11 ± 0.02,0.08 ± 0.01,-9.79 ± 0.13,0.98 ± 0.01,0.93 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.86 ± 13.91
32,-1.69 ± 0.05,0.12 ± 0.03,0.08 ± 0.01,-9.75 ± 0.18,0.98 ± 0.01,0.93 ± 0.03,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.01,44.97 ± 14.11
33,-1.61 ± 0.04,0.12 ± 0.03,0.08 ± 0.01,-9.82 ± 0.14,0.98 ± 0.01,0.93 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.01,44.58 ± 15.78
34,-1.51 ± 0.04,0.11 ± 0.01,0.08 ± 0.01,-9.74 ± 0.23,0.98 ± 0.01,0.93 ± 0.01,0.99 ± 0.00,0.96 ± 0.01,0.98 ± 0.00,44.58 ± 14.62
35,-1.42 ± 0.03,0.11 ± 0.02,0.08 ± 0.01,-9.79 ± 0.14,0.98 ± 0.01,0.93 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,45.03 ± 14.80
36,-1.33 ± 0.03,0.10 ± 0.02,0.08 ± 0.01,-9.79 ± 0.13,0.98 ± 0.01,0.93 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.66 ± 12.51
37,-1.24 ± 0.02,0.10 ± 0.02,0.08 ± 0.01,-9.82 ± 0.10,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.00,0.96 ± 0.01,0.98 ± 0.00,44.53 ± 9.22
38,-1.13 ± 0.03,0.11 ± 0.02,0.07 ± 0.01,-9.81 ± 0.11,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.20 ± 12.26
39,-1.04 ± 0.03,0.10 ± 0.02,0.08 ± 0.01,-9.82 ± 0.19,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.36 ± 12.99
40,-0.94 ± 0.02,0.10 ± 0.01,0.07 ± 0.01,-9.79 ± 0.14,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.00,0.96 ± 0.01,0.98 ± 0.00,45.05 ± 14.38
41,-0.84 ± 0.02,0.10 ± 0.02,0.07 ± 0.01,-9.77 ± 0.12,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.37 ± 12.73
42,-0.75 ± 0.02,0.10 ± 0.01,0.07 ± 0.01,-9.80 ± 0.13,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.94 ± 13.79
43,-0.65 ± 0.01,0.09 ± 0.01,0.07 ± 0.01,-9.80 ± 0.15,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.01,44.38 ± 13.76
44,-0.55 ± 0.02,0.10 ± 0.01,0.07 ± 0.01,-9.79 ± 0.14,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.38 ± 13.32
45,-0.46 ± 0.01,0.09 ± 0.01,0.07 ± 0.01,-9.82 ± 0.12,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.01,0.97 ± 0.01,0.98 ± 0.00,44.24 ± 13.91
46,-0.36 ± 0.02,0.09 ± 0.02,0.07 ± 0.01,-9.78 ± 0.15,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.00,0.96 ± 0.01,0.98 ± 0.00,44.60 ± 14.92
47,-0.26 ± 0.02,0.09 ± 0.02,0.07 ± 0.01,-9.83 ± 0.09,0.98 ± 0.00,0.94 ± 0.02,0.99 ± 0.00,0.96 ± 0.01,0.98 ± 0.00,45.79 ± 16.89
48,-0.17 ± 0.02,0.09 ± 0.01,0.07 ± 0.01,-9.77 ± 0.15,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.00,0.97 ± 0.01,0.98 ± 0.00,44.61 ± 17.38
49,-0.07 ± 0.01,0.09 ± 0.01,0.07 ± 0.01,-9.78 ± 0.13,0.98 ± 0.01,0.94 ± 0.01,0.99 ± 0.00,0.97 ± 0.01,0.98 ± 0.00,44.45 ± 14.30
50,0.04 ± 0.02,0.10 ± 0.02,0.07 ± 0.01,-9.75 ± 0.22,0.98 ± 0.01,0.94 ± 0.02,0.99 ± 0.01,0.96 ± 0.01,0.98 ± 0.00,44.53 ± 15.06
